Energy,Counts
20.3151,193
20.32,181
20.3248,169
20.3296,185
20.3344,165
20.3392,191
20.344,156
20.3488,196
20.3536,176
20.3584,188
20.3632,164
20.3681,204
20.3729,193
20.3777,159
20.3825,134
20.3873,157
20.3921,170
20.3969,182
20.4017,157
20.4065,184
20.4114,180
20.4162,175
20.421,153
20.4258,162
20.4306,172
20.4354,196
20.4402,162
20.445,168
20.4498,186
20.4547,148
20.4595,159
20.4643,160
20.4691,157
20.4739,176
20.4787,169
20.4835,170
20.4883,179
20.4931,167
20.4979,163
20.5028,178
20.5076,165
20.5124,171
20.5172,170
20.522,158
20.5268,195
20.5316,165
20.5364,167
20.5412,169
20.5461,159
20.5509,143
20.5557,185
20.5605,185
20.5653,158
20.5701,173
20.5749,160
20.5797,145
20.5845,184
20.5894,170
20.5942,168
20.599,179
20.6038,163
20.6086,174
20.6134,158
20.6182,145
20.623,179
20.6278,153
20.6327,173
20.6375,161
20.6423,177
20.6471,156
20.6519,198
20.6567,178
20.6615,170
20.6663,158
20.6711,188
20.6759,176
20.6808,164
20.6856,163
20.6904,169
20.6952,171
20.7,173
